cpu,memory,label
21.43,12.97,1
21.33,13.22,1
21.85,12.92,1
67.66,12.93,1
73.44,12.95,-1
77.07,12.95,-1
64.41,12.93,1
47.75,12.95,1
57.66,13.02,1
57.66,13.03,1
72.55,13.26,-1
92.67,13.19,-1
64.61,13.1,1
90.22,13.29,-1
99.45,13.26,-1
72.81,13.18,-1
96.78,13.15,-1
92.65,13.22,-1
99.8,13.29,-1
90.54,13.22,-1
95.6,13.37,-1
99.88,13.37,-1
99.11,13.45,-1
99.81,13.24,-1
99.03,13.28,-1
100,13.5,-1
97.59,13.47,-1
81.68,13.39,-1
99.92,13.33,-1
100,13.38,-1
99.03,13.31,-1
93.92,13.43,-1
100,13.45,-1
100,13.44,-1
100,13.45,-1
99.51,13.53,-1
100,13.63,-1
100,13.47,-1
97.58,13.44,-1
99.39,13.46,-1
100,13.54,-1
100,13.59,-1
100,13.54,-1
98.85,13.33,-1
99.97,13.33,-1
100,13.34,-1
96.64,13.3,-1
97.54,13.28,-1
99.32,13.36,-1
98.87,13.31,-1
90.41,13.28,-1
99.58,13.36,-1
97.89,13.28,-1
93.68,13.25,-1
99.93,13.36,-1
99.53,13.3,-1
98.76,13.34,-1
99.5,13.39,-1
99.5,13.38,-1
98.11,13.44,-1
99.72,13.42,-1
99.93,13.41,-1
98.97,13.28,-1
98.97,13.29,-1
98.79,13.36,-1
99.75,13.31,-1
96.13,13.2,-1
96.05,13.2,-1
90.41,13.21,-1
84.93,13.2,-1
94.39,13.27,-1
97.14,13.26,-1
99.9,13.3,-1
88.75,13.14,-1
85.44,13.22,-1
97.96,13.25,-1
87.82,13.11,-1
82,13.17,-1
97.39,13.24,-1
79.68,13.16,-1
84.53,13.19,-1
99.06,13.27,-1
79.71,13.14,-1
94.66,13.24,-1
99.73,13.3,-1
88.51,13.27,-1
30.74,13,1
21.3,13.21,1
22.19,13.31,1
20.87,13.12,1
22.32,13.41,1
21.23,12.99,1
22.63,13.18,1
18.83,13,1
18.83,13.08,1
19.67,13.21,1
36.15,13.54,1
82.51,13.44,-1
76.77,13.5,-1
73.75,13.52,-1
51.83,13.54,1
66.05,13.73,1
95.35,13.72,-1
86.37,13.72,-1
95.95,13.68,-1
99.95,13.82,-1
94.03,13.78,-1
74.44,13.69,-1
97.41,13.78,-1
99.89,13.84,-1
100,13.81,-1
100,13.77,-1
100,13.78,-1
99.98,13.86,-1
100,13.9,-1
99.94,13.75,-1
100,13.79,-1
100,13.9,-1
99.88,13.84,-1
100,13.89,-1
100,13.88,-1
100,13.88,-1
99.96,13.83,-1
100,13.55,-1
99.92,13.58,-1
99.98,13.54,-1
100,13.5,-1
95.51,13.3,-1
87.31,13.22,-1
100,13.28,-1
99.85,13.29,-1
100,13.34,-1
96.72,12.7,-1
54.76,12.53,1
46.86,12.55,1
48.95,12.54,1
48.95,12.55,1
86.87,12.75,-1
96.66,12.73,-1
68.81,12.62,1
96.57,12.69,-1
100,12.78,-1
100,12.76,-1
97.56,12.8,-1
89.45,12.79,-1
100,12.8,-1
100,12.97,-1
100,13.01,-1
100,12.96,-1
99.99,12.93,-1
99.99,12.97,-1
99.99,13.01,-1
100,13.05,-1
99.99,12.95,-1
100,12.96,-1
99.95,12.99,-1
99.96,13.01,-1
99.99,12.82,-1
100,12.91,-1
27.63,12.79,1
27.63,12.79,1
27.63,12.79,1
27.63,12.79,1
27.63,12.79,1
27.63,12.79,1
99,13.04,-1
99,13.03,-1
99,13.01,-1
99,13.04,-1
94.46,12.95,-1
97.16,12.99,-1
99.16,13.16,-1
100,13.14,-1
100,13.13,-1
100,13.2,-1
51.09,12.54,1
28.16,12.65,1
47.63,12.54,1
42.41,12.53,1
23.21,12.37,1
46.56,12.52,1
40.89,12.48,1
41.29,12.48,1
56.59,12.61,1
52.74,12.74,1
50.2,12.7,1
52.4,12.72,1
46.87,12.73,1
47.22,12.75,1
80.61,12.72,-1
78.23,12.83,-1
95.22,12.82,-1
65.68,12.8,1
89.05,12.8,-1
97.66,12.96,-1
99.97,13.03,-1
99.16,13.06,-1
92.97,12.99,-1
99.8,13.14,-1
100,13.02,-1
100,13.03,-1
99.89,13.08,-1
100,12.95,-1
100,12.97,-1
100,13.14,-1
99.96,13.1,-1
100,13.05,-1
0.24,13.07,1
0.2,12.45,1
50.9,12.91,1
28.17,12.64,1
18.31,12.62,1
19.18,12.73,1
18.89,12.57,1
20.11,12.65,1
16.53,12.75,1
15.5,12.77,1
15.47,12.62,1
25.45,12.75,1
27.72,12.63,1
27.74,12.62,1
29.35,12.71,1
27.85,12.8,1
28.07,12.74,1
29.54,13.28,1
28.34,13.28,1
28.22,13.34,1
27.98,13.32,1
27.87,13.31,1
28.55,13.17,1
30.57,13.3,1
28.94,13.25,1
26.45,13.22,1
21.69,13.17,1
22.07,13.25,1
20.48,13.19,1
20.7,13.25,1
19.99,13.12,1
9.88,12.48,1
28.2,12.9,1
46.48,12.95,1
43.53,12.95,1
43.76,12.97,1
45.1,12.98,1
40.74,13,1
46.15,13,1
47.21,13.13,1
49.99,13.21,1
64.46,13.64,1
49.39,13.6,1
71.54,13.59,-1
48.57,13.71,1
64.55,13.8,1
96.36,13.74,-1
69.96,13.76,1
98.49,13.89,-1
82.88,13.77,-1
93.74,13.98,-1
99.71,13.89,-1
77.18,13.32,-1
93.82,13.45,-1
98.77,13.4,-1
80.73,13.53,-1
100,13.52,-1
98.05,13.7,-1
99.98,13.72,-1
83.75,13.53,-1
83.75,13.53,-1
35.8,13.2,1
22.77,11.97,1
21.3,11.98,1
20.94,12.29,1
16.82,12.33,1
19.32,12.33,1
18.69,11.46,1
16,11.49,1
22.93,12.01,1
19.42,12.37,1
20.53,12.3,1
21.38,12.76,1
18.26,12.87,1
16.19,13.03,1
12.18,12.96,1
15.63,12.79,1
13.61,12.43,1
14.5,12.47,1
17.25,12.48,1
13.38,12.52,1
15.71,12.77,1
13.28,12.5,1
13.88,11.21,1
9.56,11.16,1
8.77,11.15,1
8.5,11.13,1
10.56,10.94,1
10.57,10.72,1
18.81,10.99,1
22.25,11.13,1
19.02,11.19,1
20.69,10.94,1
19.97,10.9,1
17.58,11.23,1
13.81,10.77,1
14.03,10.77,1
14.75,11.06,1
11.45,11.13,1
12.45,11.11,1
77.6,11.86,-1
51.06,11.51,1
70.1,11.59,-1
73.84,11.59,-1
76.75,11.62,-1
68.79,11.59,1
98.38,12.05,-1
99.56,12.64,-1
99.46,12.65,-1
80.15,12.6,-1
85.84,12.74,-1
88.78,12.78,-1
78.64,12.81,-1
70.94,12.93,-1
74.75,12.79,-1
74.52,12.87,-1
68.75,13.07,1
58.67,12.92,1
76.66,13.38,-1
78.89,13.54,-1
65.34,13.61,1
70.92,13.64,-1
75.44,12.74,-1
77.57,12.9,-1
80.3,12.96,-1
95.46,12.95,-1
80.25,12.9,-1
80.23,12.68,-1
81.9,12.48,-1
81.03,12.47,-1
66.38,12.55,1
86.85,12.52,-1
86.5,12.45,-1
91.04,12.53,-1
99.98,12.68,-1
100,12.76,-1
100,12.78,-1
100,12.48,-1
97.8,12.21,-1
100,12.61,-1
99.63,12.46,-1
62.06,12.06,1
64.1,12.05,1
49.13,11.95,1
68.8,12.35,1
68.21,12.39,1
88.32,12.43,-1
100,13.29,-1
26.49,13.35,1
28.93,13.9,1
38.42,13.49,1
72.93,13.62,-1
77.74,13.6,-1
56.48,13.53,1
36.92,13.51,1
42.53,13.29,1
37.4,13.33,1
27.16,13.5,1
45.64,13.32,1
29.25,13.24,1
32.47,13.12,1
33.36,13.07,1
28.98,13.08,1
30.12,13.09,1
25.7,13.18,1
27.59,13.27,1
25.2,13.19,1
22.37,13.27,1
21.8,13.23,1
20.77,13.23,1
30.62,13.15,1
20,13.18,1
20.52,13.12,1
23.35,13.14,1
27.26,13.19,1
20.56,13.21,1
26.31,13.23,1
29.72,13.4,1
30.63,13.4,1
